Simulation set to only return <e when the head reaches the right end of the tape

# extra strides; # simulator steps | # base steps: tape
0 | 0: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^116968 [1;36mC0[0m X^516 [1;36mC0[0m X^10000000000 [1;31m<e[0m R
0; 1 | 120015444570: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^116959 [1;36mC0[0m X^513 [1;36mC0[0m X^9999999999 [1;31m>[0m R
1; 1 | 120015444570: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^116959 [1;36mC0[0m X^513 [1;36mC0[0m X^9999999999 [1;31m<e[0m R
1; 2 | 240032296476: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^116950 [1;36mC0[0m X^510 [1;36mC0[0m X^9999999998 [1;31m>[0m R
2; 2 | 240032296476: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^116950 [1;36mC0[0m X^510 [1;36mC0[0m X^9999999998 [1;31m<e[0m R
2; 3 | 360050555718: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^116941 [1;36mC0[0m X^507 [1;36mC0[0m X^9999999997 [1;31m>[0m R
3; 3 | 360050555718: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^116941 [1;36mC0[0m X^507 [1;36mC0[0m X^9999999997 [1;31m<e[0m R
3; 4 | 480070516126: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^124280 [1;36mC0[0m X^504 [1;36mC0[0m X^9999999996 [1;31m>[0m R
4; 4 | 480070516126: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^124280 [1;36mC0[0m X^504 [1;36mC0[0m X^9999999996 [1;31m<e[0m R
4; 5 | 600085497976: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^124271 [1;36mC0[0m X^501 [1;36mC0[0m X^9999999995 [1;31m>[0m R
5; 5 | 600085497976: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^124271 [1;36mC0[0m X^501 [1;36mC0[0m X^9999999995 [1;31m<e[0m R
5; 6 | 720101887162: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^124262 [1;36mC0[0m X^498 [1;36mC0[0m X^9999999994 [1;31m>[0m R
6; 6 | 720101887162: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^124262 [1;36mC0[0m X^498 [1;36mC0[0m X^9999999994 [1;31m<e[0m R
6; 7 | 840119683684: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^124253 [1;36mC0[0m X^495 [1;36mC0[0m X^9999999993 [1;31m>[0m R
7; 7 | 840119683684: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^124253 [1;36mC0[0m X^495 [1;36mC0[0m X^9999999993 [1;31m<e[0m R
7; 8 | 960138887542: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^124244 [1;36mC0[0m X^492 [1;36mC0[0m X^9999999992 [1;31m>[0m R
8; 8 | 960138887542: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^124244 [1;36mC0[0m X^492 [1;36mC0[0m X^9999999992 [1;31m<e[0m R
8; 9 | 1080159115670: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^131583 [1;36mC0[0m X^489 [1;36mC0[0m X^9999999991 [1;31m>[0m R
9; 9 | 1080159115670: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^131583 [1;36mC0[0m X^489 [1;36mC0[0m X^9999999991 [1;31m<e[0m R
9; 10 | 1200175042136: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^131574 [1;36mC0[0m X^486 [1;36mC0[0m X^9999999990 [1;31m>[0m R
10; 10 | 1200175042136: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^131574 [1;36mC0[0m X^486 [1;36mC0[0m X^9999999990 [1;31m<e[0m R
10; 11 | 1320192375938: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^131565 [1;36mC0[0m X^483 [1;36mC0[0m X^9999999989 [1;31m>[0m R
